City,State,Avg_PM25,Avg_AQI,Peak_AQI,AQI_Category,Monitoring_Stations,Respiratory_Admissions
Rourkela,Odisha,72.7,145.3,187,Poor,3,2018
Nayagarh,Odisha,73.0,143.0,143,Poor,1,2179
Aurangabad,Maharashtra,73.0,143.0,183,Poor,2,1879
Solapur,Maharashtra,72.5,142.5,187,Poor,2,1834
Singrauli,Madhya Pradesh,72.0,140.0,140,Poor,1,1872
Pimpri-Chinchwad,Maharashtra,68.3,134.6,257,Poor,7,2068
Ujjain,Madhya Pradesh,70.0,133.0,133,Poor,1,1974
Angul,Odisha,70.0,133.0,133,Poor,1,1846
Agra,Uttar_Pradesh,66.4,131.4,306,Poor,5,2997
Guntur,Andhra_Pradesh,69.0,130.0,130,Poor,1,1930
Bhiwandi,Maharashtra,68.0,127.0,127,Poor,1,2051
Tumidih,Chhattisgarh,68.0,127.0,127,Poor,1,1801
Katni,Madhya Pradesh,68.0,127.0,127,Poor,1,1857
Rajkot,Gujarat,67.0,123.0,123,Poor,1,1834
Sri Ganganagar,Rajasthan,67.0,123.0,123,Poor,1,1674
Churu,Rajasthan,66.0,120.0,120,Poor,1,1928
Hisar,Haryana,66.0,120.0,120,Poor,1,1923
Ahmedabad,Gujarat,64.0,120.0,190,Poor,8,4884
Kanpur,Uttar_Pradesh,65.7,119.3,157,Poor,3,3546
Durgapur,West_Bengal,64.0,117.7,143,Poor,3,1664
Jalgaon,Maharashtra,65.0,117.0,117,Poor,1,1811
Baripada,Odisha,65.0,117.0,117,Poor,1,1822
Asansol,West_Bengal,56.0,114.8,270,Poor,4,1747
Anantapur,Andhra_Pradesh,64.0,113.0,113,Poor,1,1837
Agartala,Tripura,64.0,113.0,113,Poor,1,1922
Latur,Maharashtra,64.0,113.0,113,Poor,1,2144
Siwan,Bihar,64.0,113.0,113,Poor,1,1887
Nagaon,Assam,64.0,113.0,113,Poor,1,1900
Vijayawada,Andhra_Pradesh,61.0,112.5,143,Poor,2,1848
Nashik,Maharashtra,60.5,110.5,157,Poor,4,1565
Karauli,Rajasthan,63.0,110.0,110,Poor,1,1848
Ajmer,Rajasthan,63.0,110.0,110,Poor,1,1861
Gwalior,Madhya Pradesh,57.0,109.5,157,Poor,2,2219
Ramanagara,Karnataka,62.0,107.0,107,Poor,1,1813
Mumbai,Maharashtra,59.0,106.4,348,Poor,23,7885
Pune,Maharashtra,57.2,104.0,170,Poor,5,4327
Chikkaballapur,Karnataka,61.0,103.0,103,Poor,1,1654
Gandhinagar,Gujarat,57.7,103.0,143,Poor,3,2001
Alwar,Rajasthan,61.0,103.0,103,Poor,1,1942
Tonk,Rajasthan,61.0,103.0,103,Poor,1,1948
Rajgir,Bihar,61.0,103.0,103,Poor,1,1693
Mahad,Maharashtra,61.0,103.0,103,Poor,1,2040
Damoh,Madhya Pradesh,61.0,103.0,103,Poor,1,1619
Surat,Gujarat,59.5,102.5,113,Poor,2,1916
Buxar,Bihar,60.0,100.0,100,Moderate,1,2148
Indore,Madhya Pradesh,54.8,99.4,180,Moderate,5,2969
Dewas,Madhya Pradesh,59.0,98.0,98,Moderate,1,1728
Amritsar,Punjab,59.0,98.0,98,Moderate,1,1828
Bengaluru,Karnataka,53.9,97.8,167,Moderate,10,5737
Moradabad,Uttar_Pradesh,53.0,97.3,190,Moderate,6,1578
Jalna,Maharashtra,58.0,97.0,97,Moderate,1,1820
Yadgir,Karnataka,58.0,97.0,97,Moderate,1,1651
Siliguri,West_Bengal,58.0,97.0,97,Moderate,1,1881
Jalandhar,Punjab,58.0,97.0,97,Moderate,1,1672
Eluru,Andhra_Pradesh,58.0,97.0,97,Moderate,1,2042
Jhunjhunu,Rajasthan,58.0,97.0,97,Moderate,1,1692
Pithampur,Madhya Pradesh,57.0,95.0,95,Moderate,1,1755
Bihar Sharif,Bihar,57.0,95.0,95,Moderate,1,1926
Bathinda,Punjab,57.0,95.0,95,Moderate,1,1619
Jorapokhar,Jharkhand,57.0,95.0,95,Moderate,1,1838
Hyderabad,Telangana,53.4,94.5,140,Moderate,12,5498
Chittoor,Andhra_Pradesh,56.0,93.0,93,Moderate,1,1556
Dausa,Rajasthan,56.0,93.0,93,Moderate,1,1825
Mira-Bhayandar,Maharashtra,56.0,93.0,93,Moderate,1,1836
Bhopal,Madhya Pradesh,54.7,93.0,110,Moderate,3,3014
Thane,Maharashtra,55.0,92.0,92,Moderate,1,1608
Sagar,Madhya Pradesh,54.0,90.0,90,Moderate,1,1589
Mehsana,Gujarat,54.0,90.0,90,Moderate,1,1866
Patiala,Punjab,54.0,90.0,90,Moderate,1,1832
Kadapa,Andhra_Pradesh,54.0,90.0,90,Moderate,1,1825
Haldia,West_Bengal,53.0,88.0,88,Moderate,1,1833
Kishanganj,Bihar,53.0,88.0,88,Moderate,1,1679
Belgaum,Karnataka,53.0,88.0,88,Moderate,1,1816
Badlapur,Maharashtra,53.0,88.0,88,Moderate,1,1825
Keonjhar,Odisha,53.0,88.0,88,Moderate,1,1674
Barrackpore,West_Bengal,53.0,88.0,88,Moderate,1,2061
Ooty,TamilNadu,52.0,87.0,87,Moderate,1,1849
Ambernath,Maharashtra,52.0,87.0,87,Moderate,1,1599
Coimbatore,TamilNadu,51.0,85.0,85,Moderate,1,1870
Kolhapur,Maharashtra,51.0,85.0,85,Moderate,1,1625
Ulhasnagar,Maharashtra,46.0,84.0,130,Moderate,2,1886
Satna,Madhya Pradesh,50.0,83.0,83,Moderate,1,1939
Khanna,Punjab,50.0,83.0,83,Moderate,1,1642
Gangtok,Sikkim,50.0,83.0,83,Moderate,1,1910
Jabalpur,Madhya Pradesh,49.8,83.0,90,Moderate,4,1827
Banswara,Rajasthan,49.0,82.0,82,Moderate,1,1885
Boisar,Maharashtra,49.0,82.0,82,Moderate,1,2046
Araria,Bihar,49.0,82.0,82,Moderate,1,1725
Brajrajnagar,Odisha,49.0,82.0,82,Moderate,1,1649
Tirumala,Andhra_Pradesh,49.0,82.0,82,Moderate,1,1628
Satara,Maharashtra,48.0,80.0,80,Moderate,1,1633
Kunjemura,Chhattisgarh,48.0,80.0,80,Moderate,1,1744
Amravati,Maharashtra,47.5,79.5,87,Moderate,2,1805
Byasanagar,Odisha,47.0,78.0,78,Moderate,1,1791
Sangli,Maharashtra,47.0,78.0,78,Moderate,1,1873
Sikar,Rajasthan,47.0,78.0,78,Moderate,1,1751
Mandikhera,Haryana,47.0,78.0,78,Moderate,1,1967
Howrah,West_Bengal,46.4,77.2,88,Moderate,5,1707
Ratlam,Madhya Pradesh,46.0,77.0,77,Moderate,1,2154
Tensa,Odisha,46.0,77.0,77,Moderate,1,1840
Kolkata,West_Bengal,45.7,76.4,97,Moderate,7,6115
Vrindavan,Uttar_Pradesh,45.0,75.0,75,Moderate,1,1579
Mangalore,Karnataka,45.0,75.0,75,Moderate,1,1812
Jhalawar,Rajasthan,45.0,75.0,75,Moderate,1,1706
Chandigarh,Chandigarh,44.0,73.5,92,Moderate,2,1842
Dehradun,Uttarakhand,44.0,73.0,73,Moderate,1,1804
Virar,Maharashtra,44.0,73.0,73,Moderate,1,1722
Pratapgarh,Rajasthan,44.0,73.0,73,Moderate,1,1606
Balasore,Odisha,44.0,73.0,73,Moderate,1,1506
Rairangpur,Odisha,42.0,70.0,70,Moderate,1,1657
Nagaur,Rajasthan,42.0,70.0,70,Moderate,1,1852
Machilipatnam,Andhra_Pradesh,42.0,70.0,70,Moderate,1,1756
Bhubaneswar,Odisha,40.5,67.5,72,Moderate,2,1529
Bareilly,Uttar_Pradesh,40.5,67.5,88,Moderate,2,1741
Chittorgarh,Rajasthan,40.0,67.0,67,Moderate,1,1772
Perundurai,TamilNadu,40.0,67.0,67,Moderate,1,1581
Visakhapatnam,Andhra_Pradesh,40.0,67.0,67,Moderate,1,2537
Raipur,Chhattisgarh,39.7,66.3,90,Moderate,3,1720
Guwahati,Assam,39.7,66.0,80,Moderate,3,1539
Jodhpur,Rajasthan,38.8,65.4,107,Moderate,5,1762
Prayagraj,Uttar_Pradesh,39.0,65.0,78,Moderate,3,1792
Sirsa,Haryana,39.0,65.0,65,Moderate,1,1870
Hubballi,Karnataka,39.0,65.0,65,Moderate,1,1866
Chamarajanagar,Karnataka,38.0,63.0,63,Moderate,1,1494
Kalaburagi,Karnataka,37.0,62.0,62,Moderate,1,1557
Nellore,Andhra_Pradesh,37.0,62.0,62,Moderate,1,1775
Bundi,Rajasthan,37.0,62.0,62,Moderate,1,1775
Aurangabad,Bihar,37.0,62.0,62,Moderate,1,1775
Sawai Madhopur,Rajasthan,37.0,62.0,62,Moderate,1,2276
Sasaram,Bihar,36.0,60.0,60,Moderate,1,1777
Dombivli,Maharashtra,35.0,58.0,58,Moderate,1,1855
Bagalkot,Karnataka,34.0,57.0,57,Moderate,1,1825
Dungarpur,Rajasthan,34.0,57.0,57,Moderate,1,1780
Srinagar,Jammu_and_Kashmir,34.0,57.0,72,Moderate,2,1635
Bhiwani,Haryana,33.0,55.0,55,Moderate,1,1789
Cuttack,Odisha,33.0,55.0,55,Moderate,1,1560
Bettiah,Bihar,33.0,55.0,55,Moderate,1,1640
Bhilwara,Rajasthan,33.0,55.0,55,Moderate,1,1603
Naharlagun,Arunachal_Pradesh,32.0,53.0,53,Moderate,1,1681
Nalbari,Assam,32.0,53.0,53,Moderate,1,2016
Thiruvananthapuram,Kerala,31.0,52.0,52,Moderate,1,1386
Vijayapura,Karnataka,30.0,50.0,50,Good,1,1762
Bharatpur,Rajasthan,30.0,50.0,50,Good,1,1418
Bhilai,Chhattisgarh,29.3,48.7,53,Good,3,1585
Mysuru,Karnataka,29.0,48.0,48,Good,1,1816
Jalore,Rajasthan,29.0,48.0,48,Good,1,1663
Chennai,TamilNadu,28.4,47.4,98,Good,7,5490
Amaravati,Andhra_Pradesh,28.0,47.0,47,Good,1,1543
Jhansi,Uttar_Pradesh,28.0,47.0,47,Good,1,1752
Sirohi,Rajasthan,28.0,47.0,47,Good,1,1540
Shivamogga,Karnataka,26.0,43.0,43,Good,1,1670
Barmer,Rajasthan,26.0,43.0,43,Good,1,1644
Madikeri,Karnataka,25.0,42.0,42,Good,1,1536
Silchar,Assam,24.0,40.0,40,Good,1,1949
Shillong,Meghalaya,23.0,38.0,38,Good,1,1716
Hingoli,Maharashtra,23.0,38.0,38,Good,1,1317
Korba,Chhattisgarh,22.0,36.5,50,Good,2,1644
Sivasagar,Assam,21.0,35.0,35,Good,1,1512
Aizawl,Mizoram,18.0,30.0,30,Good,1,1723
Rupnagar,Punjab,17.0,28.0,28,Good,1,1470
Rajsamand,Rajasthan,17.0,28.0,28,Good,1,1572
Rajamahendravaram,Andhra_Pradesh,16.0,27.0,27,Good,1,1662
Puducherry,Puducherry,14.0,23.0,23,Good,1,1703
Ambala,Haryana,9.0,15.0,15,Good,1,1367
Rishikesh,Uttarakhand,2.0,3.0,3,Good,1,1459
